

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 10:33:39 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
    26                           ; Generated 12/02/2020 GMT
    27                           ; 
    28                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1778     0648  2E4A               	goto	u641
  1779     0649  2E4B               	goto	u640
  1780     064A                     u641:
  1781     064A  2E45               	goto	l1206
  1782     064B                     u640:
  1783     064B                     l1210:
  1784                           
  1785                           ;KEYPAD.c: 104:    }
  1786     064B  3001               	movlw	1
  1787     064C  07B1               	addwf	keypad_getkey@i,f
  1788     064D  1803               	skipnc
  1789     064E  0AB2               	incf	keypad_getkey@i+1,f
  1790     064F  3000               	movlw	0
  1791     0650  07B2               	addwf	keypad_getkey@i+1,f
  1792     0651                     l1212:
  1793     0651  0832               	movf	keypad_getkey@i+1,w
  1794     0652  3A80               	xorlw	128
  1795     0653  00FF               	movwf	btemp+1
  1796     0654  3080               	movlw	128
  1797     0655  027F               	subwf	btemp+1,w
  1798     0656  1D03               	skipz
  1799     0657  2E5A               	goto	u655
  1800     0658  3004               	movlw	4
  1801     0659  0231               	subwf	keypad_getkey@i,w
  1802     065A                     u655:
  1803     065A  1C03               	skipc
  1804     065B  2E5D               	goto	u651
  1805     065C  2E5E               	goto	u650
  1806     065D                     u651:
  1807     065D  2D9B               	goto	l1122
  1808     065E                     u650:
  1809     065E                     l1214:
  1810                           
  1811                           ;KEYPAD.c: 106:    return valor;
  1812     065E  1283               	bcf	3,5	;RP0=0, select bank0
  1813     065F  1303               	bcf	3,6	;RP1=0, select bank0
  1814     0660  0830               	movf	keypad_getkey@valor,w
  1815     0661                     l105:
  1816     0661  0008               	return
  1817     0662                     __end_of_keypad_getkey:
  1818                           
  1819                           	psect	text3
  1820     0418                     __ptext3:	
  1821 ;; *************** function _keypad_Init *****************
  1822 ;; Defined at:
  1823 ;;		line 38 in file "KEYPAD.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       0       0       0       0
  1838 ;;      Locals:         0       0       0       0       0
  1839 ;;      Temps:          0       0       0       0       0
  1840 ;;      Totals:         0       0       0       0       0
  1841 ;;Total ram usage:        0 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_main
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850     0418                     _keypad_Init:	
  1851                           ;psect for function _keypad_Init
  1852                           
  1853     0418                     l1106:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _keypad_Init: [wreg+status,2+status,0]
  1856                           
  1857                           
  1858                           ;KEYPAD.c: 40:     TRISB &= ~(1<<0) & ~(1<<1) & ~(1<<2) & ~(1<<3);
  1859     0418  30F0               	movlw	240
  1860     0419  1683               	bsf	3,5	;RP0=1, select bank1
  1861     041A  1303               	bcf	3,6	;RP1=0, select bank1
  1862     041B  0586               	andwf	6,f	;volatile
  1863                           
  1864                           ;KEYPAD.c: 41:     TRISB |= (1<<4) | (1<<5) | (1<<6) | (1<<7);
  1865     041C  30F0               	movlw	240
  1866     041D  0486               	iorwf	6,f	;volatile
  1867     041E                     l1108:
  1868                           
  1869                           ;KEYPAD.c: 42:     OPTION_REGbits.nRBPU = 0;
  1870     041E  1381               	bcf	1,7	;volatile
  1871     041F                     l46:
  1872     041F  0008               	return
  1873     0420                     __end_of_keypad_Init:
  1874                           
  1875                           	psect	text4
  1876     046F                     __ptext4:	
  1877 ;; *************** function _LCD_String_xy *****************
  1878 ;; Defined at:
  1879 ;;		line 116 in file "LCD.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  row             1    wreg     unsigned char 
  1882 ;;  pos             1    4[COMMON] unsigned char 
  1883 ;;  msg             1    5[COMMON] PTR const unsigned char 
  1884 ;;		 -> STR_4(18), STR_3(17), STR_2(15), STR_1(16), 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  row             1    6[COMMON] unsigned char 
  1887 ;;  location        1    7[COMMON] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         2       0       0       0       0
  1898 ;;      Locals:         2       0       0       0       0
  1899 ;;      Temps:          0       0       0       0       0
  1900 ;;      Totals:         4       0       0       0       0
  1901 ;;Total ram usage:        4 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; Hardware stack levels required when called: 2
  1904 ;; This function calls:
  1905 ;;		_LCD_Command
  1906 ;;		_LCD_String
  1907 ;; This function is called by:
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912     046F                     _LCD_String_xy:	
  1913                           ;psect for function _LCD_String_xy
  1914                           
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1918                           ;LCD_String_xy@row stored from wreg
  1919     046F  00F6               	movwf	LCD_String_xy@row
  1920     0470                     l1088:
  1921     0470                     l1090:
  1922                           
  1923                           ;LCD.c: 119:     if(row<=1)
  1924     0470  3002               	movlw	2
  1925     0471  0276               	subwf	LCD_String_xy@row,w
  1926     0472  1803               	skipnc
  1927     0473  2C75               	goto	u431
  1928     0474  2C76               	goto	u430
  1929     0475                     u431:
  1930     0475  2C81               	goto	l1096
  1931     0476                     u430:
  1932     0476                     l1092:
  1933                           
  1934                           ;LCD.c: 120:     {;LCD.c: 121:         location=(0x80) | ((pos) & 0x0f);
  1935     0476  0874               	movf	LCD_String_xy@pos,w
  1936     0477  390F               	andlw	15
  1937     0478  3880               	iorlw	128
  1938     0479  00F7               	movwf	LCD_String_xy@location
  1939     047A                     l1094:
  1940                           
  1941                           ;LCD.c: 122:         LCD_Command(location);
  1942     047A  0877               	movf	LCD_String_xy@location,w
  1943     047B  120A  118A  24BD  120A  118A  	fcall	_LCD_Command
  1944                           
  1945                           ;LCD.c: 123:     }
  1946     0480  2C8B               	goto	l1100
  1947     0481                     l1096:
  1948                           
  1949                           ;LCD.c: 125:     {;LCD.c: 126:         location=(0xC0) | ((pos) & 0x0f);
  1950     0481  0874               	movf	LCD_String_xy@pos,w
  1951     0482  390F               	andlw	15
  1952     0483  38C0               	iorlw	192
  1953     0484  00F7               	movwf	LCD_String_xy@location
  1954     0485                     l1098:
  1955                           
  1956                           ;LCD.c: 127:         LCD_Command(location);
  1957     0485  0877               	movf	LCD_String_xy@location,w
  1958     0486  120A  118A  24BD  120A  118A  	fcall	_LCD_Command
  1959     048B                     l1100:
  1960                           
  1961                           ;LCD.c: 131:     LCD_String(msg);
  1962     048B  0875               	movf	LCD_String_xy@msg,w
  1963     048C  00F3               	movwf	LCD_String@msg
  1964     048D  120A  118A  2453  120A  118A  	fcall	_LCD_String
  1965     0492                     l32:
  1966     0492  0008               	return
  1967     0493                     __end_of_LCD_String_xy:
  1968                           
  1969                           	psect	text5
  1970     0453                     __ptext5:	
  1971 ;; *************** function _LCD_String *****************
  1972 ;; Defined at:
  1973 ;;		line 106 in file "LCD.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  msg             1    3[COMMON] PTR const unsigned char 
  1976 ;;		 -> STR_4(18), STR_3(17), STR_2(15), STR_1(16), 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;		None
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         1       0       0       0       0
  1989 ;;      Locals:         0       0       0       0       0
  1990 ;;      Temps:          0       0       0       0       0
  1991 ;;      Totals:         1       0       0       0       0
  1992 ;;Total ram usage:        1 bytes
  1993 ;; Hardware stack levels used: 1
  1994 ;; Hardware stack levels required when called: 1
  1995 ;; This function calls:
  1996 ;;		_LCD_Char
  1997 ;; This function is called by:
  1998 ;;		_LCD_String_xy
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002     0453                     _LCD_String:	
  2003                           ;psect for function _LCD_String
  2004                           
  2005     0453                     l1066:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2008                           
  2009                           
  2010                           ;LCD.c: 106: void LCD_String(const char *msg);LCD.c: 107: {;LCD.c: 108:  while((*msg)!=0
      +                          )
  2011     0453  2C62               	goto	l1072
  2012     0454                     l1068:
  2013                           
  2014                           ;LCD.c: 109:  {;LCD.c: 110:    LCD_Char(*msg);
  2015     0454  0873               	movf	LCD_String@msg,w
  2016     0455  0084               	movwf	4
  2017     0456  120A  118A  2003  120A  118A  	fcall	stringdir
  2018     045B  120A  118A  24F3  120A  118A  	fcall	_LCD_Char
  2019     0460                     l1070:
  2020                           
  2021                           ;LCD.c: 111:    msg++;
  2022     0460  3001               	movlw	1
  2023     0461  07F3               	addwf	LCD_String@msg,f
  2024     0462                     l1072:
  2025                           
  2026                           ;LCD.c: 108:  while((*msg)!=0)
  2027     0462  0873               	movf	LCD_String@msg,w
  2028     0463  0084               	movwf	4
  2029     0464  120A  118A  2003  120A  118A  	fcall	stringdir
  2030     0469  3A00               	xorlw	0
  2031     046A  1D03               	skipz
  2032     046B  2C6D               	goto	u421
  2033     046C  2C6E               	goto	u420
  2034     046D                     u421:
  2035     046D  2C54               	goto	l1068
  2036     046E                     u420:
  2037     046E                     l27:
  2038     046E  0008               	return
  2039     046F                     __end_of_LCD_String:
  2040                           
  2041                           	psect	text6
  2042     04F3                     __ptext6:	
  2043 ;; *************** function _LCD_Char *****************
  2044 ;; Defined at:
  2045 ;;		line 91 in file "LCD.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  dat             1    wreg     unsigned char 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  dat             1    2[COMMON] unsigned char 
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, status,2, status,0
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         0       0       0       0       0
  2060 ;;      Locals:         1       0       0       0       0
  2061 ;;      Temps:          2       0       0       0       0
  2062 ;;      Totals:         3       0       0       0       0
  2063 ;;Total ram usage:        3 bytes
  2064 ;; Hardware stack levels used: 1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_LCD_String
  2069 ;;		_main
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073     04F3                     _LCD_Char:	
  2074                           ;psect for function _LCD_Char
  2075                           
  2076                           
  2077                           ;incstack = 0
  2078                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  2079                           ;LCD_Char@dat stored from wreg
  2080     04F3  00F2               	movwf	LCD_Char@dat
  2081     04F4                     l1026:
  2082                           
  2083                           ;LCD.c: 91: void LCD_Char(unsigned char dat);LCD.c: 92: {;LCD.c: 93:  PORTC = (PORTC & 0
      +                          x0f) | (0xF0 & dat);
  2084     04F4  30F0               	movlw	240
  2085     04F5  0572               	andwf	LCD_Char@dat,w
  2086     04F6  00F0               	movwf	??_LCD_Char
  2087     04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2088     04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2089     04F9  0807               	movf	7,w	;volatile
  2090     04FA  390F               	andlw	15
  2091     04FB  0470               	iorwf	??_LCD_Char,w
  2092     04FC  0087               	movwf	7	;volatile
  2093     04FD                     l1028:
  2094                           
  2095                           ;LCD.c: 94:  PORTCbits.RC0 = 1;
  2096     04FD  1407               	bsf	7,0	;volatile
  2097     04FE                     l1030:
  2098                           
  2099                           ;LCD.c: 95:  PORTCbits.RC1 = 1;
  2100     04FE  1487               	bsf	7,1	;volatile
  2101     04FF                     l1032:
  2102                           
  2103                           ;LCD.c: 96:  __nop();
  2104     04FF  0000               	nop
  2105     0500                     l1034:
  2106                           
  2107                           ;LCD.c: 97:  PORTCbits.RC1 = 0;
  2108     0500  1283               	bcf	3,5	;RP0=0, select bank0
  2109     0501  1303               	bcf	3,6	;RP1=0, select bank0
  2110     0502  1087               	bcf	7,1	;volatile
  2111     0503                     l1036:
  2112                           
  2113                           ;LCD.c: 98:  _delay((unsigned long)((1)*(8000000/4000.0)));
  2114     0503  3003               	movlw	3
  2115     0504  00F1               	movwf	??_LCD_Char+1
  2116     0505  3097               	movlw	151
  2117     0506  00F0               	movwf	??_LCD_Char
  2118     0507                     u917:
  2119     0507  0BF0               	decfsz	??_LCD_Char,f
  2120     0508  2D07               	goto	u917
  2121     0509  0BF1               	decfsz	??_LCD_Char+1,f
  2122     050A  2D07               	goto	u917
  2123     050B  2D0C               	nop2
  2124     050C                     l1038:
  2125                           
  2126                           ;LCD.c: 99:     PORTC = (unsigned char)((PORTC & 0x0f) | (dat<<4));
  2127     050C  0872               	movf	LCD_Char@dat,w
  2128     050D  00F0               	movwf	??_LCD_Char
  2129     050E  3004               	movlw	4
  2130     050F                     u405:
  2131     050F  1003               	clrc
  2132     0510  0DF0               	rlf	??_LCD_Char,f
  2133     0511  3EFF               	addlw	-1
  2134     0512  1D03               	skipz
  2135     0513  2D0F               	goto	u405
  2136     0514  1283               	bcf	3,5	;RP0=0, select bank0
  2137     0515  1303               	bcf	3,6	;RP1=0, select bank0
  2138     0516  0807               	movf	7,w	;volatile
  2139     0517  390F               	andlw	15
  2140     0518  0470               	iorwf	??_LCD_Char,w
  2141     0519  0087               	movwf	7	;volatile
  2142     051A                     l1040:
  2143                           
  2144                           ;LCD.c: 100:  PORTCbits.RC1 = 1;
  2145     051A  1487               	bsf	7,1	;volatile
  2146     051B                     l1042:
  2147                           
  2148                           ;LCD.c: 101:  __nop();
  2149     051B  0000               	nop
  2150     051C                     l1044:
  2151                           
  2152                           ;LCD.c: 102:  PORTCbits.RC1 = 0;
  2153     051C  1283               	bcf	3,5	;RP0=0, select bank0
  2154     051D  1303               	bcf	3,6	;RP1=0, select bank0
  2155     051E  1087               	bcf	7,1	;volatile
  2156                           
  2157                           ;LCD.c: 103:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2158     051F  3008               	movlw	8
  2159     0520  00F1               	movwf	??_LCD_Char+1
  2160     0521  30C9               	movlw	201
  2161     0522  00F0               	movwf	??_LCD_Char
  2162     0523                     u927:
  2163     0523  0BF0               	decfsz	??_LCD_Char,f
  2164     0524  2D23               	goto	u927
  2165     0525  0BF1               	decfsz	??_LCD_Char+1,f
  2166     0526  2D23               	goto	u927
  2167     0527  2D28               	nop2
  2168     0528                     l21:
  2169     0528  0008               	return
  2170     0529                     __end_of_LCD_Char:
  2171                           
  2172                           	psect	text7
  2173     0493                     __ptext7:	
  2174 ;; *************** function _LCD_Init *****************
  2175 ;; Defined at:
  2176 ;;		line 38 in file "LCD.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0, pclath, cstack
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         0       0       0       0       0
  2191 ;;      Locals:         0       0       0       0       0
  2192 ;;      Temps:          2       0       0       0       0
  2193 ;;      Totals:         2       0       0       0       0
  2194 ;;Total ram usage:        2 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; Hardware stack levels required when called: 1
  2197 ;; This function calls:
  2198 ;;		_LCD_Command
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204     0493                     _LCD_Init:	
  2205                           ;psect for function _LCD_Init
  2206                           
  2207     0493                     l1074:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2210                           
  2211                           
  2212                           ;LCD.c: 40:     TRISC = 0;
  2213     0493  1683               	bsf	3,5	;RP0=1, select bank1
  2214     0494  1303               	bcf	3,6	;RP1=0, select bank1
  2215     0495  0187               	clrf	7	;volatile
  2216     0496                     l1076:
  2217                           
  2218                           ;LCD.c: 41:     _delay((unsigned long)((15)*(8000000/4000.0)));
  2219     0496  3027               	movlw	39
  2220     0497  00F4               	movwf	??_LCD_Init+1
  2221     0498  30F5               	movlw	245
  2222     0499  00F3               	movwf	??_LCD_Init
  2223     049A                     u937:
  2224     049A  0BF3               	decfsz	??_LCD_Init,f
  2225     049B  2C9A               	goto	u937
  2226     049C  0BF4               	decfsz	??_LCD_Init+1,f
  2227     049D  2C9A               	goto	u937
  2228     049E                     l1078:
  2229                           
  2230                           ;LCD.c: 42:     LCD_Command(0x02);
  2231     049E  3002               	movlw	2
  2232     049F  120A  118A  24BD  120A  118A  	fcall	_LCD_Command
  2233     04A4                     l1080:
  2234                           
  2235                           ;LCD.c: 43:     LCD_Command(0x28);
  2236     04A4  3028               	movlw	40
  2237     04A5  120A  118A  24BD  120A  118A  	fcall	_LCD_Command
  2238     04AA                     l1082:
  2239                           
  2240                           ;LCD.c: 44:     LCD_Command(0x01);
  2241     04AA  3001               	movlw	1
  2242     04AB  120A  118A  24BD  120A  118A  	fcall	_LCD_Command
  2243     04B0                     l1084:
  2244                           
  2245                           ;LCD.c: 45:     LCD_Command(0x0c);
  2246     04B0  300C               	movlw	12
  2247     04B1  120A  118A  24BD  120A  118A  	fcall	_LCD_Command
  2248     04B6                     l1086:
  2249                           
  2250                           ;LCD.c: 46:     LCD_Command(0x06);
  2251     04B6  3006               	movlw	6
  2252     04B7  120A  118A  24BD  120A  118A  	fcall	_LCD_Command
  2253     04BC                     l15:
  2254     04BC  0008               	return
  2255     04BD                     __end_of_LCD_Init:
  2256                           
  2257                           	psect	text8
  2258     0420                     __ptext8:	
  2259 ;; *************** function _LCD_Clear *****************
  2260 ;; Defined at:
  2261 ;;		line 147 in file "LCD.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;		None
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       0       0       0       0
  2276 ;;      Locals:         0       0       0       0       0
  2277 ;;      Temps:          2       0       0       0       0
  2278 ;;      Totals:         2       0       0       0       0
  2279 ;;Total ram usage:        2 bytes
  2280 ;; Hardware stack levels used: 1
  2281 ;; Hardware stack levels required when called: 1
  2282 ;; This function calls:
  2283 ;;		_LCD_Command
  2284 ;; This function is called by:
  2285 ;;		_main
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289     0420                     _LCD_Clear:	
  2290                           ;psect for function _LCD_Clear
  2291                           
  2292     0420                     l1102:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2295                           
  2296                           
  2297                           ;LCD.c: 149:     LCD_Command(0x01);
  2298     0420  3001               	movlw	1
  2299     0421  120A  118A  24BD  120A  118A  	fcall	_LCD_Command
  2300     0426                     l1104:
  2301                           
  2302                           ;LCD.c: 150:     _delay((unsigned long)((3)*(8000000/4000.0)));
  2303     0426  3008               	movlw	8
  2304     0427  00F4               	movwf	??_LCD_Clear+1
  2305     0428  30C9               	movlw	201
  2306     0429  00F3               	movwf	??_LCD_Clear
  2307     042A                     u947:
  2308     042A  0BF3               	decfsz	??_LCD_Clear,f
  2309     042B  2C2A               	goto	u947
  2310     042C  0BF4               	decfsz	??_LCD_Clear+1,f
  2311     042D  2C2A               	goto	u947
  2312     042E  2C2F               	nop2
  2313     042F                     l35:
  2314     042F  0008               	return
  2315     0430                     __end_of_LCD_Clear:
  2316                           
  2317                           	psect	text9
  2318     04BD                     __ptext9:	
  2319 ;; *************** function _LCD_Command *****************
  2320 ;; Defined at:
  2321 ;;		line 62 in file "LCD.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  cmd             1    wreg     unsigned char 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;  cmd             1    2[COMMON] unsigned char 
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		wreg, status,2, status,0
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2335 ;;      Params:         0       0       0       0       0
  2336 ;;      Locals:         1       0       0       0       0
  2337 ;;      Temps:          2       0       0       0       0
  2338 ;;      Totals:         3       0       0       0       0
  2339 ;;Total ram usage:        3 bytes
  2340 ;; Hardware stack levels used: 1
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		_LCD_Init
  2345 ;;		_LCD_String_xy
  2346 ;;		_LCD_Clear
  2347 ;;		_main
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351     04BD                     _LCD_Command:	
  2352                           ;psect for function _LCD_Command
  2353                           
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  2357                           ;LCD_Command@cmd stored from wreg
  2358     04BD  00F2               	movwf	LCD_Command@cmd
  2359     04BE                     l1046:
  2360                           
  2361                           ;LCD.c: 62: void LCD_Command(unsigned char cmd );LCD.c: 63: {;LCD.c: 64:  PORTC = (PORTC
      +                           & 0x0f) |(0xF0 & cmd);
  2362     04BE  30F0               	movlw	240
  2363     04BF  0572               	andwf	LCD_Command@cmd,w
  2364     04C0  00F0               	movwf	??_LCD_Command
  2365     04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2366     04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2367     04C3  0807               	movf	7,w	;volatile
  2368     04C4  390F               	andlw	15
  2369     04C5  0470               	iorwf	??_LCD_Command,w
  2370     04C6  0087               	movwf	7	;volatile
  2371     04C7                     l1048:
  2372                           
  2373                           ;LCD.c: 65:  PORTCbits.RC0 = 0;
  2374     04C7  1007               	bcf	7,0	;volatile
  2375     04C8                     l1050:
  2376                           
  2377                           ;LCD.c: 66:  PORTCbits.RC1 = 1;
  2378     04C8  1487               	bsf	7,1	;volatile
  2379     04C9                     l1052:
  2380                           
  2381                           ;LCD.c: 67:  __nop();
  2382     04C9  0000               	nop
  2383     04CA                     l1054:
  2384                           
  2385                           ;LCD.c: 68:  PORTCbits.RC1 = 0;
